{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 2.0181937217712402 ,'y': 0.4672231078147888 ,'z': 0.797447919845581 },
{'x': 2.036989212036133 ,'y': 0.4649913012981415 ,'z': 0.8040459156036377 },
{'x': 2.0320017337799072 ,'y': 0.4572996199131012 ,'z': 0.8016150593757629 },
{'x': 2.039803981781006 ,'y': 0.45248380303382874 ,'z': 0.8040459156036377 },
{'x': 2.4129693508148193 ,'y': 0.4580227732658386 ,'z': 0.939825713634491 },
{'x': 2.420816421508789 ,'y': 0.45182111859321594 ,'z': 0.9422565698623657 },
{'x': 2.417579174041748 ,'y': 0.4435466229915619 ,'z': 0.9405202865600586 },
{'x': 2.4290807247161865 ,'y': 0.4379562735557556 ,'z': 0.944340169429779 },
{'x': 2.430412769317627 ,'y': 0.43050187826156616 ,'z': 0.944340169429779 },
{'x': 2.4298744201660156 ,'y': 0.4227222800254822 ,'z': 0.9436456561088562 },
{'x': 2.427462100982666 ,'y': 0.4146345555782318 ,'z': 0.9422565698623657 },
{'x': 2.434272050857544 ,'y': 0.4081147313117981 ,'z': 0.944340169429779 },
{'x': 2.447542428970337 ,'y': 0.4026215374469757 ,'z': 0.9488545656204224 },
{'x': 2.0106911659240723 ,'y': 0.4908212423324585 ,'z': 0.7462126612663269 },
{'x': 2.0075931549072266 ,'y': 0.48354455828666687 ,'z': 0.744579017162323 },
{'x': 2.0090672969818115 ,'y': 0.4773830473423004 ,'z': 0.744579017162323 },
{'x': 2.0068414211273193 ,'y': 0.4703550934791565 ,'z': 0.7432721257209778 },
{'x': 2.011958599090576 ,'y': 0.4650466740131378 ,'z': 0.744579017162323 },
{'x': 2.0189049243927 ,'y': 0.4601309597492218 ,'z': 0.7465393543243408 },
{'x': 2.017540693283081 ,'y': 0.45331382751464844 ,'z': 0.7455592155456543 },
{'x': 2.0216903686523438 ,'y': 0.4477345049381256 ,'z': 0.7465393543243408 },
{'x': 2.0304417610168457 ,'y': 0.44314077496528625 ,'z': 0.7491531372070312 },
{'x': 2.4593191146850586 ,'y': 0.44252264499664307 ,'z': 0.8945448994636536 },
{'x': 2.460665225982666 ,'y': 0.4349754750728607 ,'z': 0.8945448994636536 },
{'x': 2.4629194736480713 ,'y': 0.42758575081825256 ,'z': 0.8948716521263123 },
{'x': 2.463287830352783 ,'y': 0.41986894607543945 ,'z': 0.8945448994636536 },
{'x': 2.462700128555298 ,'y': 0.41199809312820435 ,'z': 0.893891453742981 },
{'x': 2.466750383377075 ,'y': 0.404899537563324 ,'z': 0.8948716521263123 },
{'x': 2.463315486907959 ,'y': 0.3965793251991272 ,'z': 0.8932380080223083 },
{'x': 2.4663877487182617 ,'y': 0.38931456208229065 ,'z': 0.893891453742981 },
{'x': 2.4685044288635254 ,'y': 0.38189029693603516 ,'z': 0.8942182064056396 },
{'x': 2.490222930908203 ,'y': 0.3774279057979584 ,'z': 0.9014061093330383 },
{'x': 2.4801502227783203 ,'y': 0.36812281608581543 ,'z': 0.8974854350090027 },
